/************************************************************************
 *   IRC - Internet Relay Chat, src/messages.tab
 *   Copyright (C) 1992 Darren Reed
 *
 *   This program is free software; you can redistribute it and/or modify
 *   it under the terms of the GNU General Public License as published by
 *   the Free Software Foundation; either version 1, or (at your option)
 *   any later version.
 *
 *   This program is distributed in the hope that it will be useful,
 *   but WITHOUT ANY WARRANTY; without even the implied warranty of
 *   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 *   GNU General Public License for more details.
 *
 *   You should have received a copy of the GNU General Public License
 *   along with this program; if not, write to the Free Software
 *   Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
 *
 *   $Id$
 */

static struct NumericInfo replies[] = {
/* 000 */  {NULL, NULL, NULL},
/* 001 */  {"RPL_WELCOME", ":%s 001 %s :Welcome to the %s Internet Relay Chat Network %s", NULL},
/* 002 */  {"RPL_YOURHOST", ":%s 002 %s :Your host is %s, running version %s", NULL},
/* 003 */  {"RPL_CREATED", ":%s 003 %s :This server was created %s", NULL},
#ifdef HALFOPS
/* 004 */  {"RPL_MYINFO", ":%s 004 %s %s %s %s biklmnoprstveIhORS bkloveIh", NULL},
#else
/* 004 */  {"RPL_MYINFO", ":%s 004 %s %s %s %s biklmnoprstveIORS bkloveI", NULL},
#endif
/* 005 */  {"RPL_ISUPPORT", ":%s 005 %s %s :are supported by this server", NULL},
/* 006 */  {NULL, NULL, NULL},
/* 007 */  {NULL, NULL, NULL},
/* 008 */  {NULL, NULL, NULL},
/* 009 */  {NULL, NULL, NULL},
/* 010 */  {"RPL_REDIR", ":%s 010 %s %s %d :Please use this Server/Port instead", NULL},
/* 011 */  {NULL, NULL, NULL},
/* 012 */  {NULL, NULL, NULL},
/* 013 */  {NULL, NULL, NULL},
/* 014 */  {NULL, NULL, NULL},
/* 015 */  {"RPL_MAP", ":%s 015 %s :%s", NULL},
/* 016 */  {NULL, NULL, NULL},
/* 017 */  {"RPL_MAPEND", ":%s 017 %s :End of /MAP", NULL},
/* 018 */  {NULL, NULL, NULL},
/* 019 */  {NULL, NULL, NULL},
/* 020 */  {NULL, NULL, NULL},
/* 021 */  {NULL, NULL, NULL},
/* 022 */  {NULL, NULL, NULL},
/* 023 */  {NULL, NULL, NULL},
/* 024 */  {NULL, NULL, NULL},
/* 025 */  {NULL, NULL, NULL},
/* 026 */  {NULL, NULL, NULL},
/* 027 */  {NULL, NULL, NULL},
/* 028 */  {NULL, NULL, NULL},
/* 029 */  {NULL, NULL, NULL},
/* 030 */  {NULL, NULL, NULL},
/* 031 */  {NULL, NULL, NULL},
/* 032 */  {NULL, NULL, NULL},
/* 033 */  {NULL, NULL, NULL},
/* 034 */  {NULL, NULL, NULL},
/* 035 */  {NULL, NULL, NULL},
/* 036 */  {NULL, NULL, NULL},
/* 037 */  {NULL, NULL, NULL},
/* 038 */  {NULL, NULL, NULL},
/* 039 */  {NULL, NULL, NULL},
/* 040 */  {NULL, NULL, NULL},
/* 041 */  {NULL, NULL, NULL},
/* 042 */  {"RPL_YOURID", ":%s 042 %s %s :your unique ID", NULL},
/* 043 */  {NULL, NULL, NULL},
/* 044 */  {NULL, NULL, NULL},
/* 045 */  {NULL, NULL, NULL},
/* 046 */  {NULL, NULL, NULL},
/* 047 */  {NULL, NULL, NULL},
/* 048 */  {NULL, NULL, NULL},
/* 049 */  {NULL, NULL, NULL},
/* 050 */  {NULL, NULL, NULL},
/* 051 */  {NULL, NULL, NULL},
/* 052 */  {NULL, NULL, NULL},
/* 053 */  {NULL, NULL, NULL},
